-i https://pypi.org/simple
aiofiles==23.2.1; python_version >= '3.7'
aiohttp==3.9.1; python_version >= '3.8'
aiomysql==0.2.0; python_version >= '3.7'
aiosignal==1.3.1; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
cffi==1.16.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
cmyui==1.9.3; python_version >= '3.9'
colorama==0.4.6; platform_system == 'Windows'
cryptography==41.0.7; python_version >= '3.7'
databases==0.8.0; python_version >= '3.7'
environs==9.5.0; python_version >= '3.6'
flask==3.0.0; python_version >= '3.8'
frozenlist==1.4.0; python_version >= '3.8'
greenlet==3.0.1; python_version >= '3' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
h2==4.1.0; python_full_version >= '3.6.1'
hpack==4.0.0; python_full_version >= '3.6.1'
hypercorn==0.15.0; python_version >= '3.7'
hyperframe==6.0.1; python_full_version >= '3.6.1'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
marshmallow==3.20.1; python_version >= '3.8'
multidict==6.0.4; python_version >= '3.7'
mysql-connector-python==8.2.0; python_version >= '3.8'
orjson==3.9.10; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
priority==2.0.0; python_full_version >= '3.6.1'
protobuf==4.21.12; python_version >= '3.7'
pycparser==2.21
pymysql==1.1.0; python_version >= '3.7'
python-bcrypt==0.3.2
python-dotenv==1.0.0; python_version >= '3.8'
quart==0.19.4; python_version >= '3.8'
sqlalchemy==1.4.50; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
tzdata==2023.3; python_version >= '2'
werkzeug==3.0.1; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
yarl==1.9.3; python_version >= '3.7'
